0,-81.584
1.9536,-81.787
3.9072,-82.396
5.8608,-83.409
7.8144,-84.821
9.768,-86.613
11.722,-88.74
13.675,-91.091
15.629,-93.444
17.582,-95.461
19.536,-96.859
21.49,-97.656
23.443,-98.086
25.397,-98.351
27.35,-98.549
29.304,-98.713
31.258,-98.854
33.211,-98.978
35.165,-99.094
37.118,-99.213
39.072,-99.347
41.026,-99.504
42.979,-99.687
44.933,-99.894
46.886,-100.12
48.84,-100.34
50.794,-100.54
52.747,-100.72
54.701,-100.87
56.654,-100.99
58.608,-101.08
60.562,-101.15
62.515,-101.23
64.469,-101.3
66.422,-101.39
68.376,-101.48
70.33,-101.57
72.283,-101.66
74.237,-101.74
76.19,-101.82
78.144,-101.89
80.098,-101.97
82.051,-102.06
84.005,-102.14
85.958,-102.22
87.912,-102.29
89.866,-102.35
91.819,-102.4
93.773,-102.44
95.726,-102.47
97.68,-102.51
99.634,-102.56
101.59,-102.61
103.54,-102.68
105.49,-102.76
107.45,-102.85
109.4,-102.93
111.36,-103
113.31,-103.07
115.26,-103.14
117.22,-103.21
119.17,-103.29
121.12,-103.37
123.08,-103.45
125.03,-103.53
126.98,-103.63
128.94,-103.73
130.89,-103.82
132.84,-103.91
134.8,-103.98
136.75,-104.03
138.71,-104.05
140.66,-104.06
142.61,-104.05
144.57,-104.04
146.52,-104.02
148.47,-104
150.43,-104
152.38,-104.02
154.33,-104.06
156.29,-104.12
158.24,-104.19
160.2,-104.25
162.15,-104.31
164.1,-104.35
166.06,-104.39
168.01,-104.42
169.96,-104.45
171.92,-104.49
173.87,-104.52
175.82,-104.55
177.78,-104.56
179.73,-104.57
181.68,-104.57
183.64,-104.56
185.59,-104.57
187.55,-104.6
189.5,-104.64
191.45,-104.71
193.41,-104.79
195.36,-104.89
197.31,-104.98
199.27,-105.06
201.22,-105.12
203.17,-105.15
205.13,-105.16
207.08,-105.16
209.04,-105.15
210.99,-105.13
212.94,-105.13
214.9,-105.13
216.85,-105.16
218.8,-105.19
220.76,-105.23
222.71,-105.27
224.66,-105.32
226.62,-105.35
228.57,-105.38
230.53,-105.41
232.48,-105.44
234.43,-105.48
236.39,-105.53
238.34,-105.59
240.29,-105.66
242.25,-105.72
244.2,-105.77
246.15,-105.81
248.11,-105.83
250.06,-105.84
252.01,-105.83
253.97,-105.8
255.92,-105.76
257.88,-105.71
259.83,-105.65
261.78,-105.59
263.74,-105.53
265.69,-105.48
267.64,-105.46
269.6,-105.45
271.55,-105.47
273.5,-105.51
275.46,-105.56
277.41,-105.61
279.37,-105.66
281.32,-105.7
283.27,-105.75
285.23,-105.8
287.18,-105.84
289.13,-105.87
291.09,-105.89
293.04,-105.9
294.99,-105.91
296.95,-105.92
298.9,-105.93
300.85,-105.96
302.81,-106.02
304.76,-106.09
306.72,-106.18
308.67,-106.29
310.62,-106.4
312.58,-106.5
314.53,-106.56
316.48,-106.6
318.44,-106.59
320.39,-106.56
322.34,-106.5
324.3,-106.44
326.25,-106.4
328.21,-106.37
330.16,-106.38
332.11,-106.42
334.07,-106.48
336.02,-106.54
337.97,-106.6
339.93,-106.63
341.88,-106.63
343.83,-106.6
345.79,-106.57
347.74,-106.54
349.69,-106.52
351.65,-106.53
353.6,-106.55
355.56,-106.58
357.51,-106.61
359.46,-106.62
361.42,-106.6
363.37,-106.57
365.32,-106.52
367.28,-106.46
369.23,-106.4
371.18,-106.35
373.14,-106.31
375.09,-106.29
377.05,-106.29
379,-106.32
380.95,-106.35
382.91,-106.4
384.86,-106.45
386.81,-106.51
388.77,-106.56
390.72,-106.62
392.67,-106.69
394.63,-106.77
396.58,-106.85
398.53,-106.91
400.49,-106.96
402.44,-106.99
404.4,-107
406.35,-106.98
408.3,-106.96
410.26,-106.93
412.21,-106.9
414.16,-106.86
416.12,-106.82
418.07,-106.79
420.02,-106.78
421.98,-106.8
423.93,-106.84
425.89,-106.92
427.84,-107.01
429.79,-107.1
431.75,-107.19
433.7,-107.26
435.65,-107.32
437.61,-107.35
439.56,-107.36
441.51,-107.34
443.47,-107.3
445.42,-107.25
447.37,-107.2
449.33,-107.16
451.28,-107.13
453.24,-107.11
455.19,-107.12
457.14,-107.13
459.1,-107.16
461.05,-107.19
463,-107.23
464.96,-107.25
466.91,-107.26
468.86,-107.25
470.82,-107.23
472.77,-107.21
474.73,-107.2
476.68,-107.19
478.63,-107.19
480.59,-107.19
482.54,-107.19
484.49,-107.18
486.45,-107.17
488.4,-107.16
490.35,-107.17
492.31,-107.18
494.26,-107.21
496.21,-107.24
498.17,-107.27
500.12,-107.31
502.08,-107.35
504.03,-107.39
505.98,-107.43
507.94,-107.48
509.89,-107.52
511.84,-107.56
513.8,-107.58
515.75,-107.59
517.7,-107.59
519.66,-107.58
521.61,-107.57
523.57,-107.59
525.52,-107.63
527.47,-107.69
529.43,-107.74
531.38,-107.79
533.33,-107.81
535.29,-107.81
537.24,-107.79
539.19,-107.77
541.15,-107.74
543.1,-107.71
545.05,-107.69
547.01,-107.66
548.96,-107.63
550.92,-107.62
552.87,-107.64
554.82,-107.69
556.78,-107.77
558.73,-107.86
560.68,-107.93
562.64,-107.95
564.59,-107.94
566.54,-107.88
568.5,-107.81
570.45,-107.74
572.41,-107.7
574.36,-107.7
576.31,-107.73
578.27,-107.78
580.22,-107.84
582.17,-107.88
584.13,-107.9
586.08,-107.88
588.03,-107.82
589.99,-107.75
591.94,-107.66
593.89,-107.59
595.85,-107.54
597.8,-107.52
599.76,-107.52
601.71,-107.55
603.66,-107.58
605.62,-107.61
607.57,-107.63
609.52,-107.62
611.48,-107.59
613.43,-107.57
615.38,-107.54
617.34,-107.53
619.29,-107.53
621.25,-107.55
623.2,-107.58
625.15,-107.6
627.11,-107.62
629.06,-107.62
631.01,-107.62
632.97,-107.61
634.92,-107.61
636.87,-107.63
638.83,-107.67
640.78,-107.73
642.74,-107.79
644.69,-107.84
646.64,-107.88
648.6,-107.9
650.55,-107.9
652.5,-107.89
654.46,-107.88
656.41,-107.89
658.36,-107.91
660.32,-107.95
662.27,-107.98
664.22,-108.01
666.18,-108.03
668.13,-108.04
670.09,-108.04
672.04,-108.04
673.99,-108.04
675.95,-108.05
677.9,-108.07
679.85,-108.09
681.81,-108.12
683.76,-108.14
685.71,-108.17
687.67,-108.19
689.62,-108.21
691.58,-108.22
693.53,-108.23
695.48,-108.23
697.44,-108.22
699.39,-108.21
701.34,-108.21
703.3,-108.22
705.25,-108.25
707.2,-108.29
709.16,-108.33
711.11,-108.36
713.06,-108.35
715.02,-108.31
716.97,-108.23
718.93,-108.14
720.88,-108.05
722.83,-107.98
724.79,-107.93
726.74,-107.9
728.69,-107.9
730.65,-107.91
732.6,-107.93
734.55,-107.93
736.51,-107.93
738.46,-107.92
740.42,-107.92
742.37,-107.93
744.32,-107.96
746.28,-108
748.23,-108.06
750.18,-108.11
752.14,-108.14
754.09,-108.16
756.04,-108.15
758,-108.14
759.95,-108.12
761.9,-108.11
763.86,-108.11
765.81,-108.13
767.77,-108.16
769.72,-108.2
771.67,-108.25
773.63,-108.31
775.58,-108.35
777.53,-108.37
779.49,-108.36
781.44,-108.34
783.39,-108.29
785.35,-108.25
787.3,-108.22
789.26,-108.2
791.21,-108.18
793.16,-108.18
795.12,-108.17
797.07,-108.17
799.02,-108.16
800.98,-108.15
802.93,-108.15
804.88,-108.15
806.84,-108.16
808.79,-108.17
810.74,-108.18
812.7,-108.2
814.65,-108.22
816.61,-108.24
818.56,-108.27
820.51,-108.29
822.47,-108.31
824.42,-108.33
826.37,-108.35
828.33,-108.39
830.28,-108.43
832.23,-108.49
834.19,-108.56
836.14,-108.63
838.1,-108.69
840.05,-108.71
842,-108.7
843.96,-108.66
845.91,-108.6
847.86,-108.53
849.82,-108.47
851.77,-108.44
853.72,-108.41
855.68,-108.41
857.63,-108.4
859.58,-108.39
861.54,-108.38
863.49,-108.37
865.45,-108.37
867.4,-108.39
869.35,-108.43
871.31,-108.48
873.26,-108.53
875.21,-108.57
877.17,-108.59
879.12,-108.6
881.07,-108.6
883.03,-108.61
884.98,-108.63
886.94,-108.68
888.89,-108.74
890.84,-108.8
892.8,-108.85
894.75,-108.86
896.7,-108.83
898.66,-108.76
900.61,-108.65
902.56,-108.53
904.52,-108.41
906.47,-108.3
908.42,-108.21
910.38,-108.16
912.33,-108.12
914.29,-108.09
