0,-78.627
1.9536,-78.818
3.9072,-79.387
5.8608,-80.32
7.8144,-81.583
9.768,-83.107
11.722,-84.752
13.675,-86.289
15.629,-87.449
17.582,-88.089
19.536,-88.283
21.49,-88.209
23.443,-88.008
25.397,-87.755
27.35,-87.484
29.304,-87.21
31.258,-86.943
33.211,-86.686
35.165,-86.431
37.118,-86.161
39.072,-85.849
41.026,-85.461
42.979,-84.972
44.933,-84.379
46.886,-83.703
48.84,-82.98
50.794,-82.25
52.747,-81.539
54.701,-80.863
56.654,-80.225
58.608,-79.625
60.562,-79.061
62.515,-78.539
64.469,-78.063
66.422,-77.643
68.376,-77.281
70.33,-76.977
72.283,-76.729
74.237,-76.538
76.19,-76.411
78.144,-76.36
80.098,-76.399
82.051,-76.534
84.005,-76.76
85.958,-77.057
87.912,-77.393
89.866,-77.731
91.819,-78.039
93.773,-78.298
95.726,-78.503
97.68,-78.658
99.634,-78.773
101.59,-78.856
103.54,-78.916
105.49,-78.962
107.45,-79
109.4,-79.034
111.36,-79.064
113.31,-79.087
115.26,-79.097
117.22,-79.091
119.17,-79.067
121.12,-79.03
123.08,-78.988
125.03,-78.947
126.98,-78.909
128.94,-78.869
130.89,-78.82
132.84,-78.753
134.8,-78.667
136.75,-78.574
138.71,-78.494
140.66,-78.45
142.61,-78.463
144.57,-78.543
146.52,-78.69
148.47,-78.887
150.43,-79.111
152.38,-79.333
154.33,-79.527
156.29,-79.681
158.24,-79.796
160.2,-79.879
162.15,-79.941
164.1,-79.983
166.06,-79.996
168.01,-79.968
169.96,-79.889
171.92,-79.763
173.87,-79.61
175.82,-79.457
177.78,-79.331
179.73,-79.253
181.68,-79.229
183.64,-79.253
185.59,-79.308
187.55,-79.371
189.5,-79.419
191.45,-79.435
193.41,-79.409
195.36,-79.342
197.31,-79.242
199.27,-79.125
201.22,-79.008
203.17,-78.91
205.13,-78.845
207.08,-78.823
209.04,-78.841
210.99,-78.889
212.94,-78.947
214.9,-78.996
216.85,-79.022
218.8,-79.021
220.76,-79.001
222.71,-78.976
224.66,-78.959
226.62,-78.957
228.57,-78.972
230.53,-78.998
232.48,-79.029
234.43,-79.057
236.39,-79.072
238.34,-79.069
240.29,-79.044
242.25,-79
244.2,-78.947
246.15,-78.901
248.11,-78.88
250.06,-78.896
252.01,-78.953
253.97,-79.047
255.92,-79.165
257.88,-79.291
259.83,-79.408
261.78,-79.507
263.74,-79.584
265.69,-79.639
267.64,-79.676
269.6,-79.693
271.55,-79.687
273.5,-79.656
275.46,-79.604
277.41,-79.541
279.37,-79.486
281.32,-79.457
283.27,-79.465
285.23,-79.512
287.18,-79.592
289.13,-79.697
291.09,-79.816
293.04,-79.944
294.99,-80.075
296.95,-80.203
298.9,-80.321
300.85,-80.419
302.81,-80.491
304.76,-80.535
306.72,-80.553
308.67,-80.551
310.62,-80.537
312.58,-80.519
314.53,-80.502
316.48,-80.493
318.44,-80.495
320.39,-80.509
322.34,-80.533
324.3,-80.561
326.25,-80.585
328.21,-80.6
330.16,-80.604
332.11,-80.598
334.07,-80.581
336.02,-80.555
337.97,-80.52
339.93,-80.477
341.88,-80.43
343.83,-80.386
345.79,-80.349
347.74,-80.322
349.69,-80.307
351.65,-80.3
353.6,-80.296
355.56,-80.285
357.51,-80.263
359.46,-80.223
361.42,-80.168
363.37,-80.108
365.32,-80.054
367.28,-80.021
369.23,-80.019
