date,green,yellow,yellowgreen,blue
29/04/2021,PreSuburb,PreSuburb,PreSuburb,PreSuburb
30/04/2021,PreSuburb,PreSuburb,PreSuburb,PreSuburb
01/05/2021,PreSuburb,PreSuburb,PreSuburb,PreSuburb
02/05/2021,PreSuburb,PreSuburb,PreSuburb,PreSuburb
03/05/2021,PreSuburb,PreSuburb,PreSuburb,PreSuburb
04/05/2021,PreSuburb,PreSuburb,PreSuburb,PreSuburb
05/05/2021,PreSuburb,PreSuburb,PreSuburb,PreSuburb
06/05/2021,PreSuburb,PreSuburb,PreSuburb,PreSuburb
07/05/2021,PreSuburb,PreSuburb,PreSuburb,PreSuburb
08/05/2021,PreSuburb,PreSuburb,PreSuburb,PreSuburb
09/05/2021,PreSuburb,PreSuburb,PreSuburb,PreSuburb
10/05/2021,conifer,PreSuburb,PreSuburb,conifer
11/05/2021,conifer,PreSuburb,PreSuburb,conifer
12/05/2021,conifer,PreSuburb,PreSuburb,conifer
13/05/2021,conifer,PreSuburb,PreSuburb,conifer
14/05/2021,conifer,PreSuburb,PreSuburb,conifer
15/05/2021,conifer,PreSuburb,PreSuburb,conifer
16/05/2021,conifer,PreSuburb,PreSuburb,conifer
17/05/2021,conifer,PreSuburb,PreSuburb,conifer
18/05/2021,conifer,PreSuburb,PreSuburb,conifer
19/05/2021,conifer,PreSuburb,PreSuburb,conifer
20/05/2021,conifer,PreSuburb,PreSuburb,conifer
21/05/2021,conifer,PreSuburb,PreSuburb,conifer
22/05/2021,conifer,PreSuburb,PreSuburb,conifer
23/05/2021,conifer,PreSuburb,PreSuburb,conifer
24/05/2021,conifer,PreSuburb,PreSuburb,conifer
25/05/2021,conifer,PreSuburb,PreSuburb,conifer
26/05/2021,conifer,PreSuburb,PreSuburb,conifer
27/05/2021,conifer,PreSuburb,PreSuburb,conifer
28/05/2021,conifer,PreSuburb,PreSuburb,conifer
29/05/2021,conifer,PreSuburb,PreSuburb,conifer
30/05/2021,conifer,PreSuburb,PreSuburb,conifer
31/05/2021,conifer,PreSuburb,PreSuburb,conifer
01/06/2021,conifer,PreSuburb,PreSuburb,conifer
02/06/2021,conifer,PreSuburb,PreSuburb,conifer
03/06/2021,conifer,PreSuburb,PreSuburb,conifer
04/06/2021,conifer,PreSuburb,PreSuburb,conifer
